"WO - ID - prefix","WO - ID - number","WO - ID","ID Solicitud de Acceso - prefix","ID Solicitud de Acceso - number","ID Solicitud de Acceso","ID Site de trabajo - prefix","ID Site de trabajo - number","ID Site de trabajo","ID Site de trabajo (Descargas Baterias) - prefix","ID Site de trabajo (Descargas Baterias) - number","ID Site de trabajo (Descargas Baterias)",Solicitante,Estado,"Fecha de creación","Ultimo cambio",Título,"Descripción del Trabajo",Tipo,"¿Impacto en el servicio?","Fecha de inicio del impacto del servicio","Fecha de finalización del impacto del servicio","Fecha ejecución","Estado Cierre","ID Ocean","Fecha próxima revisión","ID de emplazamiento - prefix","ID de emplazamiento - number","ID de emplazamiento","Trabajo completo","Trabajo realizado","Fin de trabajo (previsto)","Fin del trabajo","Inicio de obra","Inicio de obra (previsto)","Reconocimiento requerido","No empezar antes","coordenadas - Latitude - WGS 84","coordenadas - Longitude - WGS 84","coordenadas - Elevation",Razón,"Trabajo realizado","Trabajo por hacer","Próxima visita preventiva en","Próxima visita PM","¿Se requiere acceso al sitio?",Dominio,"Fecha de inicio prevista","Fecha de finalización prevista"
WO,3292,WO-3292,,,-,,,,SPA-MX,1002,SPA-MX01002,"System Administrator",Cerrado,"2023-11-14 19:02:49","2023-11-15 12:15:15","0810583325680_MX1002-REVISION__MTO_-04-02-2019.PDF","0810583325680_MX1002-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,4523,LO-004523,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3891,WO-3891,,,-,,,,SPA-LE,1712,SPA-LE01712,"System Administrator",Cerrado,"2024-01-18 17:31:07","2024-01-18 18:00:28","1911254723262_LE1712-CON_DEFECTOS.PDF","1911254723262_LE1712-CON_DEFECTOS.PDF","Revision (MTO)",NO,,,,,,,LO,3469,LO-003469,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2961,WO-2961,,,-,,,,SPA-HX,9480,SPA-HX09480,"System Administrator",Cerrado,"2023-11-14 18:55:18","2023-11-15 12:12:43","221341247239_REVISION_ANUAL_CT_HX9480_2021.PDF","221341247239_REVISION_ANUAL_CT_HX9480_2021.PDF","Revision (MTO)",NO,,,,,,,LO,2933,LO-002933,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4119,WO-4119,,,-,,,,SPA-SS,5622,SPA-SS05622,"System Administrator",Cerrado,"2024-01-18 17:36:42","2024-01-18 18:02:48","040913256065_SS5622-REV_MTO_25_07_23.PDF","040913256065_SS5622-REV_MTO_25_07_23.PDF","Revision (MTO)",NO,,,,,,25.07.2024,LO,6231,LO-006231,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3039,WO-3039,,,-,,,,SPA-GU,9145,SPA-GU09145,"System Administrator",Cerrado,"2023-11-14 18:57:05","2023-11-15 12:14:08","1108270925593_PARTE_INCIDENCIA.PDF","1108270925593_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,2777,LO-002777,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3972,WO-3972,,,-,,,,SPA-AB,6122,SPA-AB06122,"System Administrator",Cerrado,"2024-01-18 17:33:08","2024-01-18 18:01:18","2211512411002_AB6122-REV_MTO_25-04-2023.PDF","2211512411002_AB6122-REV_MTO_25-04-2023.PDF","Revision (MTO)",NO,,,,,,,LO,61,LO-000061,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4044,WO-4044,,,-,,,,SPA-ZX,564,SPA-ZX00564,"System Administrator",Cerrado,"2024-01-18 17:34:53","2024-01-18 18:02:03","0111332424793_ZX0564-REV_MTO_13_07_23.PDF","0111332424793_ZX0564-REV_MTO_13_07_23.PDF","Revision (MTO)",NO,,,,,,13.07.2024,LO,7791,LO-007791,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3502,WO-3502,,,-,,,,SPA-TO,1510,SPA-TO01510,"System Administrator",Cerrado,"2023-11-14 19:07:38","2023-11-15 12:22:50","181304283274_CERT_AT-TO-021_22_TOTEM_TO1510_LAS_HERENCIAS_CT.PDF","181304283274_CERT_AT-TO-021_22_TOTEM_TO1510_LAS_HERENCIAS_CT.PDF","Inspecciones (OCA)",NO,,,,,,09.06.2025,LO,6766,LO-006766,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3640,WO-3640,,,-,,,,SPA-HX,9611,SPA-HX09611,"System Administrator",Cerrado,"2023-11-14 19:10:48","2023-11-15 12:17:43","1508234911037_HX9611-REVISION__MTO_-02-09-2022.PDF","1508234911037_HX9611-REVISION__MTO_-02-09-2022.PDF","Revision (MTO)",NO,,,,,,,LO,2952,LO-002952,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3267,WO-3267,,,-,,,,SPA-LE,1718,SPA-LE01718,"System Administrator",Cerrado,"2023-11-14 19:02:13","2023-11-15 12:07:53",1410311712118_LE1718.PDF,1410311712118_LE1718.PDF,"Revision (MTO)",NO,,,,,,,LO,3474,LO-003474,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2263,WO-2263,,,-,,,,SPA-SA,5612,SPA-SA05612,"System Administrator",Cerrado,"2023-11-14 18:39:00","2023-11-15 12:07:07","2112303922974_SA5612-REVISION__MTO_-20-09-2018.PDF","2112303922974_SA5612-REVISION__MTO_-20-09-2018.PDF","Revision (MTO)",NO,,,,,,,LO,5693,LO-005693,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4087,WO-4087,,,-,,,,SPA-TO,6,SPA-TO00006,"System Administrator",Cerrado,"2024-01-18 17:35:55","2024-01-18 18:02:29","3108442523941_TO0006-REV_MAT_22_06_23.PDF","3108442523941_TO0006-REV_MAT_22_06_23.PDF","Revision (MTO)",NO,,,,,,22.06.2024,LO,6630,LO-006630,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3633,WO-3633,,,-,,,,SPA-JX,8511,SPA-JX08511,"System Administrator",Cerrado,"2023-11-14 19:10:38","2023-11-15 12:23:38","1212544014516_JX8511-REVISION__MTO_-29-08-2022.PDF","1212544014516_JX8511-REVISION__MTO_-29-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,3340,LO-003340,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4201,WO-4201,,,-,,,,SPA-ZX,561,SPA-ZX00561,"System Administrator",Cerrado,"2024-01-18 17:38:40","2024-01-18 18:03:39","0816281418021_2__VISITA_AT-Z-07-22_ZX0561_TERRER.PDF","0816281418021_2__VISITA_AT-Z-07-22_ZX0561_TERRER.PDF","Inspecciones (OCA)",NO,,,,,,,LO,7788,LO-007788,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2766,WO-2766,,,-,,,,SPA-SO,9730,SPA-SO09730,"System Administrator",Cerrado,"2023-11-14 18:50:44","2023-11-15 12:07:02","211234251883_SO9730-INSPECCION__OCA_-17-08-2020.PDF","211234251883_SO9730-INSPECCION__OCA_-17-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,17.08.2023,LO,6114,LO-006114,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2561,WO-2561,,,-,,,,SPA-LE,1621,SPA-LE01621,"System Administrator",Cerrado,"2023-11-14 18:46:05","2023-11-15 12:08:31","2112311319203_LE1621-INSPECCION__OCA_-12-08-2020.PDF","2112311319203_LE1621-INSPECCION__OCA_-12-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,12.08.2023,LO,3454,LO-003454,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2531,WO-2531,,,-,,,,SPA-LE,1725,SPA-LE01725,"System Administrator",Cerrado,"2023-11-14 18:45:25","2023-11-15 12:23:15","2112310920889_LE1725-REVISION__MTO_-23-06-2020.PDF","2112310920889_LE1725-REVISION__MTO_-23-06-2020.PDF","Revision (MTO)",NO,,,,,,,LO,3480,LO-003480,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3275,WO-3275,,,-,,,,SPA-LE,1546,SPA-LE01546,"System Administrator",Cerrado,"2023-11-14 19:02:24","2023-11-15 12:08:54",141038213408_LE1546.PDF,141038213408_LE1546.PDF,"Revision (MTO)",NO,,,,,,,LO,3449,LO-003449,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3076,WO-3076,,,-,,,,SPA-SA,6411,SPA-SA06411,"System Administrator",Cerrado,"2023-11-14 18:57:47","2023-11-15 12:09:53","281300333580_SA6411-DESFAVORABLE.PDF","281300333580_SA6411-DESFAVORABLE.PDF","Inspecciones (OCA)",NO,,,,,,09.11.2025,LO,5715,LO-005715,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3628,WO-3628,,,-,,,,SPA-ZX,1024,SPA-ZX01024,"System Administrator",Cerrado,"2023-11-14 19:10:31","2023-11-15 12:12:47","1211394825222_ZX1024_-_AT-Z-08-22_VILLARROYA_-_OCA.PDF","1211394825222_ZX1024_-_AT-Z-08-22_VILLARROYA_-_OCA.PDF","Inspecciones (OCA)",NO,,,,,,04.07.2025,LO,7816,LO-007816,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2750,WO-2750,,,-,,,,SPA-ZA,7002,SPA-ZA07002,"System Administrator",Cerrado,"2023-11-14 18:50:21","2023-11-15 12:13:14","2112342327123_ZA7002-INSPECCION__OCA_-11-09-2020.PDF","2112342327123_ZA7002-INSPECCION__OCA_-11-09-2020.PDF","Inspecciones (OCA)",NO,,,,,,11.09.2023,LO,7660,LO-007660,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1944,WO-1944,,,-,,,,SPA-AB,6017,SPA-AB06017,"System Administrator",Cerrado,"2023-11-14 18:31:21","2023-11-15 12:24:54","2610080319362_AB6017_HELLIN_CERTIFICADO_FAVORABLE_2021.PDF","2610080319362_AB6017_HELLIN_CERTIFICADO_FAVORABLE_2021.PDF","Inspecciones (OCA)",NO,,,,,,10.03.2024,LO,48,LO-000048,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3035,WO-3035,,,-,,,,SPA-SO,9921,SPA-SO09921,"System Administrator",Cerrado,"2023-11-14 18:56:59","2023-11-15 12:23:44",1808480331904_SO9921.PDF,1808480331904_SO9921.PDF,"Revision (MTO)",NO,,,,,,,LO,6167,LO-006167,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3212,WO-3212,,,-,,,,SPA-HX,408,SPA-HX00408,"System Administrator",Cerrado,"2023-11-14 19:00:57","2023-11-15 12:14:10","0313330324505_HX0408-INSPECCION__OCA_-19-10-2022.PDF","0313330324505_HX0408-INSPECCION__OCA_-19-10-2022.PDF","Inspecciones (OCA)",NO,,,,,,19.10.2025,LO,2906,LO-002906,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2824,WO-2824,,,-,,,,SPA-VI,8710,SPA-VI08710,"System Administrator",Cerrado,"2023-11-14 18:52:06","2023-11-15 12:05:14","2112343025329_VI8710-REVISION__MTO_-19-01-2021.PDF","2112343025329_VI8710-REVISION__MTO_-19-01-2021.PDF","Revision (MTO)",NO,,,,,,,LO,7164,LO-007164,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3847,WO-3847,,,-,,,,SPA-HX,9631,SPA-HX09631,"System Administrator",Cerrado,"2024-01-18 17:30:02","2024-01-18 18:00:00","141502513235_HX9631-REVISION__MTO_-03-08-2023.PDF","141502513235_HX9631-REVISION__MTO_-03-08-2023.PDF","Revision (MTO)",NO,,,,,,,LO,2963,LO-002963,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3572,WO-3572,,,-,,,,SPA-GU,9112,SPA-GU09112,"System Administrator",Cerrado,"2023-11-14 19:09:15","2023-11-15 12:20:09","031155036773_GU9112-REV__MTO_19-08-2022.PDF","031155036773_GU9112-REV__MTO_19-08-2022.PDF","Revision (MTO)",NO,,,,,,,LO,2759,LO-002759,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2342,WO-2342,,,-,,,,SPA-TO,19,SPA-TO00019,"System Administrator",Cerrado,"2023-11-14 18:40:55","2023-11-15 12:11:43","211230466135_TO0019-REVISION__MTO_-04-02-2019.PDF","211230466135_TO0019-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6638,LO-006638,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4361,WO-4361,,,-,,,,SPA-HX,9477,SPA-HX09477,"System Administrator",Cerrado,"2024-01-18 17:42:15","2024-01-18 18:05:15","3014554712117_HX9477-INSPECCION__OCA_-20-10-2022.PDF","3014554712117_HX9477-INSPECCION__OCA_-20-10-2022.PDF","Inspecciones (OCA)",NO,,,,,,,LO,2932,LO-002932,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3607,WO-3607,,,-,,,,SPA-ZX,374,SPA-ZX00374,"System Administrator",Cerrado,"2023-11-14 19:10:03","2023-11-15 12:19:39","1210552125466_ZX0374-REV_MTO_05-07-2022.PDF","1210552125466_ZX0374-REV_MTO_05-07-2022.PDF","Revision (MTO)",NO,,,,,,,LO,7759,LO-007759,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2685,WO-2685,,,-,,,,SPA-VI,8712,SPA-VI08712,"System Administrator",Cerrado,"2023-11-14 18:48:53","2023-11-15 12:09:14","2112312420654_VI8712-INSPECCION__OCA_-09-10-2020.PDF","2112312420654_VI8712-INSPECCION__OCA_-09-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,09.10.2023,LO,7165,LO-007165,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4219,WO-4219,,,-,,,,SPA-TO,1037,SPA-TO01037,"System Administrator",Cerrado,"2024-01-18 17:39:03","2024-01-18 18:03:50","040922172045_CERT_AT-TO-005-2_22_TOTEM_TO1037__VILLARUBIA_DE_SANTIAGO_CT.PDF","040922172045_CERT_AT-TO-005-2_22_TOTEM_TO1037__VILLARUBIA_DE_SANTIAGO_CT.PDF","Inspecciones (OCA)",NO,,,,,,,LO,6760,LO-006760,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3208,WO-3208,,,-,,,,SPA-HX,9605,SPA-HX09605,"System Administrator",Cerrado,"2023-11-14 19:00:52","2023-11-15 12:11:58","03134636470_HX9605-INSPECCION__OCA_-18-10-2022.PDF","03134636470_HX9605-INSPECCION__OCA_-18-10-2022.PDF","Inspecciones (OCA)",NO,,,,,,18.10.2025,LO,2949,LO-002949,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3768,WO-3768,,,-,,,,SPA-VA,2179,SPA-VA02179,"System Administrator",Cerrado,"2023-11-14 19:13:54","2023-11-15 12:15:45",2508374016543_VA2179.PDF,2508374016543_VA2179.PDF,"Revision (MTO)",NO,,,,,,,LO,7034,LO-007034,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2610,WO-2610,,,-,,,,SPA-AV,8921,SPA-AV08921,"System Administrator",Cerrado,"2023-11-14 18:47:12","2023-11-15 12:05:52","211231179102_AV8921-INSPECCION__OCA_-08-10-2020.PDF","211231179102_AV8921-INSPECCION__OCA_-08-10-2020.PDF","Inspecciones (OCA)",NO,,,,,,08.10.2023,LO,215,LO-000215,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3412,WO-3412,,,-,,,,SPA-GU,9148,SPA-GU09148,"System Administrator",Cerrado,"2023-11-14 19:05:34","2023-11-15 12:12:09","2708525818212_GU9148-TOTEM.PDF","2708525818212_GU9148-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,2780,LO-002780,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2018,WO-2018,,,-,,,,SPA-TO,115,SPA-TO00115,"System Administrator",Cerrado,"2023-11-14 18:33:10","2023-11-15 12:18:00","2112300229621_TO0115-INSPECCION__OCA_-16-05-2019.PDF","2112300229621_TO0115-INSPECCION__OCA_-16-05-2019.PDF","Inspecciones (OCA)",NO,,,,,,16.05.2022,LO,6681,LO-006681,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4452,WO-4452,SAR,117,SAR-000117,SPA-AX,269,SPA-AX00269,,,,"Miguel angel Armengol  ogaya",Abierto,"2024-01-25 10:30:43","2024-01-26 09:41:27","AUDITORIA DE MANTENIMIENTO PREVENTIVO","AUDITORIA DE MANTENIMIENTO PREVENTIVO",Auditoría,NO,,,,,,,,,-,false,,,,,,false,2024-01-25,,,,,,,,,,,,
WO,4419,WO-4419,,,-,,,,,,,"Andres Marcos Alises",Abierto,"2024-01-23 07:38:20","2024-01-23 07:38:20","AX5837 PRUEBA DE ALARMAS","PRUEBA DE ALARMAS","Inspección Preventiva",NO,"2024-01-23 08:00:00","2024-01-26 15:00:00",,,,,,,-,false,,,,,,false,2024-01-23,,,,,,,,,,,,
WO,2520,WO-2520,,,-,,,,SPA-OR,8920,SPA-OR08920,"System Administrator",Cerrado,"2023-11-14 18:45:10","2023-11-15 12:06:04","2112310617651_OR8920-REVISION__MTO_-20-04-2020.PDF","2112310617651_OR8920-REVISION__MTO_-20-04-2020.PDF","Revision (MTO)",NO,,,,,,,LO,5126,LO-005126,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3089,WO-3089,,,-,,,,SPA-BA,412,SPA-BA00412,"System Administrator",Cerrado,"2023-11-14 18:58:04","2023-11-15 12:13:59","2407101027682_BA0412-OCA_1_-06AT-23836__1__18-11-2022.PDF","2407101027682_BA0412-OCA_1_-06AT-23836__1__18-11-2022.PDF","Inspecciones (OCA)",NO,,,,,,18.11.2025,LO,429,LO-000429,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2559,WO-2559,,,-,,,,SPA-LE,1501,SPA-LE01501,"System Administrator",Cerrado,"2023-11-14 18:46:03","2023-11-15 12:22:46","2112311211238_LE1501-INSPECCION__OCA_-13-08-2020.PDF","2112311211238_LE1501-INSPECCION__OCA_-13-08-2020.PDF","Inspecciones (OCA)",NO,,,,,,13.08.2023,LO,3437,LO-003437,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2477,WO-2477,,,-,,,,SPA-AB,5925,SPA-AB05925,"System Administrator",Cerrado,"2023-11-14 18:44:11","2023-11-15 12:10:30","2112310116193_AB5925-REVISION__MTO_-27-04-2020.DOC","2112310116193_AB5925-REVISION__MTO_-27-04-2020.DOC","Revision (MTO)",NO,,,,,,,LO,37,LO-000037,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,1994,WO-1994,,,-,,,,SPA-SA,5750,SPA-SA05750,"System Administrator",Cerrado,"2023-11-14 18:32:35","2023-11-15 12:12:19","2112300112074_SA5750-INSPECCION__OCA_-11-11-2019.PDF","2112300112074_SA5750-INSPECCION__OCA_-11-11-2019.PDF","Inspecciones (OCA)",NO,,,,,,11.11.2022,LO,5706,LO-005706,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3780,WO-3780,,,-,,,,SPA-VA,2225,SPA-VA02225,"System Administrator",Cerrado,"2023-11-14 19:14:11","2023-11-15 12:10:50",250845522963_VA2225.PDF,250845522963_VA2225.PDF,"Revision (MTO)",NO,,,,,,,LO,7065,LO-007065,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3910,WO-3910,,,-,,,,SPA-CR,3041,SPA-CR03041,"System Administrator",Cerrado,"2024-01-18 17:31:35","2024-01-18 18:00:40","031333324924_CR3041-REV_MTO_16-03-2023.PDF","031333324924_CR3041-REV_MTO_16-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,1714,LO-001714,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3539,WO-3539,,,-,,,,SPA-PO,6610,SPA-PO06610,"System Administrator",Cerrado,"2023-11-14 19:08:29","2023-11-15 12:06:11",0813270013451_PO6610.PDF,0813270013451_PO6610.PDF,"Revision (MTO)",NO,,,,,,,LO,5596,LO-005596,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3418,WO-3418,,,-,,,,SPA-GU,9179,SPA-GU09179,"System Administrator",Cerrado,"2023-11-14 19:05:42","2023-11-15 12:05:45","2708582624816_GU9179-TOTEM.PDF","2708582624816_GU9179-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,2795,LO-002795,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3242,WO-3242,,,-,,,,SPA-CX,427,SPA-CX00427,"System Administrator",Cerrado,"2023-11-14 19:01:39","2023-11-15 12:19:54","100844504369_PARTE_INCIDENCIA.PDF","100844504369_PARTE_INCIDENCIA.PDF","Revision (MTO)",NO,,,,,,,LO,2135,LO-002135,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3231,WO-3231,,,-,,,,SPA-VA,2148,SPA-VA02148,"System Administrator",Cerrado,"2023-11-14 19:01:23","2023-11-15 12:07:09",0213444427338_VA2148.PDF,0213444427338_VA2148.PDF,"Revision (MTO)",NO,,,,,,,LO,7014,LO-007014,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4039,WO-4039,,,-,,,,SPA-ZX,226,SPA-ZX00226,"System Administrator",Cerrado,"2024-01-18 17:34:46","2024-01-18 18:02:00","3007524914096_ZX0226-REV_MTO_12_07_23.PDF","3007524914096_ZX0226-REV_MTO_12_07_23.PDF","Revision (MTO)",NO,,,,,,12.07.2024,LO,7725,LO-007725,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2349,WO-2349,,,-,,,,SPA-TO,2123,SPA-TO02123,"System Administrator",Cerrado,"2023-11-14 18:41:05","2023-11-15 12:13:06","2112304720178_TO2123-REVISION__MTO_-04-02-2019.PDF","2112304720178_TO2123-REVISION__MTO_-04-02-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6786,LO-006786,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4167,WO-4167,,,-,,,,SPA-HU,7207,SPA-HU07207,"System Administrator",Cerrado,"2024-01-18 17:37:52","2024-01-18 18:03:18","1411125318923_HU7207-REV_MTO_28_08_23.PDF","1411125318923_HU7207-REV_MTO_28_08_23.PDF","Revision (MTO)",NO,,,,,,29.08.2024,LO,2885,LO-002885,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3954,WO-3954,,,-,,,,SPA-GU,9156,SPA-GU09156,"System Administrator",Cerrado,"2024-01-18 17:32:41","2024-01-18 18:01:07","1911081518843_GU9156-REV_MTO_28-03-2023.PDF","1911081518843_GU9156-REV_MTO_28-03-2023.PDF","Revision (MTO)",NO,,,,,,,LO,2783,LO-002783,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3400,WO-3400,,,-,,,,SPA-CU,8474,SPA-CU08474,"System Administrator",Cerrado,"2023-11-14 19:05:17","2023-11-15 12:17:45","2510104814349_CU8474-TOTEM.PDF","2510104814349_CU8474-TOTEM.PDF","Revision (MTO)",NO,,,,,,,LO,2004,LO-002004,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2096,WO-2096,,,-,,,,SPA-LE,1734,SPA-LE01734,"System Administrator",Cerrado,"2023-11-14 18:35:00","2023-11-15 12:14:06","211230194872_LE1734-REVISION__MTO_-07-08-2018.PDF","211230194872_LE1734-REVISION__MTO_-07-08-2018.PDF","Revision (MTO)",NO,,,,,,,LO,3486,LO-003486,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2190,WO-2190,,,-,,,,SPA-SO,9803,SPA-SO09803,"System Administrator",Cerrado,"2023-11-14 18:37:18","2023-11-15 12:21:40","211230291594_SO9803-REVISION__MTO_-10-07-2019.PDF","211230291594_SO9803-REVISION__MTO_-10-07-2019.PDF","Revision (MTO)",NO,,,,,,,LO,6135,LO-006135,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2009,WO-2009,,,-,,,,SPA-TO,213,SPA-TO00213,"System Administrator",Cerrado,"2023-11-14 18:32:57","2023-11-15 12:21:54","211230013517_TO0213-INSPECCION__OCA_-17-05-2019.PDF","211230013517_TO0213-INSPECCION__OCA_-17-05-2019.PDF","Inspecciones (OCA)",NO,,,,,,17.05.2022,LO,6700,LO-006700,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2945,WO-2945,,,-,,,,SPA-SE,1328,SPA-SE01328,"System Administrator",Cerrado,"2023-11-14 18:54:55","2023-11-15 12:12:46","2214272226851_REVISION_ANUAL_CT_SE1328_2021.PDF","2214272226851_REVISION_ANUAL_CT_SE1328_2021.PDF","Revision (MTO)",NO,,,,,,,LO,5964,LO-005964,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4158,WO-4158,,,-,,,,SPA-BU,4126,SPA-BU04126,"System Administrator",Cerrado,"2024-01-18 17:37:39","2024-01-18 18:03:13",0908442826947_BU4126.PDF,0908442826947_BU4126.PDF,"Revision (MTO)",NO,,,,,,28.10.2024,LO,642,LO-000642,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,4324,WO-4324,,,-,,,,SPA-HX,9474,SPA-HX09474,"System Administrator",Cerrado,"2024-01-18 17:41:25","2024-01-18 18:04:54","2213194126438_01370306_ORANGE_ESPAGNE__SAU_HX9474_CT_PERIO_FAV.PDF","2213194126438_01370306_ORANGE_ESPAGNE__SAU_HX9474_CT_PERIO_FAV.PDF","Inspecciones (OCA)",NO,,,,,,,LO,2931,LO-002931,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,3530,WO-3530,,,-,,,,SPA-OR,8920,SPA-OR08920,"System Administrator",Cerrado,"2023-11-14 19:08:17","2023-11-15 12:12:24",081014292219_OR8920.PDF,081014292219_OR8920.PDF,"Revision (MTO)",NO,,,,,,,LO,5126,LO-005126,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3072,WO-3072,,,-,,,,,,,"System Administrator",Cerrado,"2023-11-14 18:57:43","2023-11-15 12:20:05","0412043819169_AV8472-REVISION__MTO_-24082015.PDF","0412043819169_AV8472-REVISION__MTO_-24082015.PDF","Revision (MTO)",NO,,,,,,,,,-,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,2631,WO-2631,,,-,,,,SPA-BU,4244,SPA-BU04244,"System Administrator",Cerrado,"2023-11-14 18:47:41","2023-11-15 12:18:21","211231194591_BU4244-REVISION__MTO_-20-07-2020.PDF","211231194591_BU4244-REVISION__MTO_-20-07-2020.PDF","Revision (MTO)",NO,,,,,,,LO,709,LO-000709,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,4335,WO-4335,,,-,,,,SPA-SE,1330,SPA-SE01330,"System Administrator",Cerrado,"2024-01-18 17:41:40","2024-01-18 18:05:00","2214040416177_01370304_ORANGE_ESPAGNE__SAU_SE1330_CT_PERIO_DESFAV.PDF","2214040416177_01370304_ORANGE_ESPAGNE__SAU_SE1330_CT_PERIO_DESFAV.PDF","Inspecciones (OCA)",NO,,,,,,,LO,5965,LO-005965,false,,,,,,false,2024-01-18,,,,,,,,,,,,
WO,2226,WO-2226,,,-,,,,SPA-VA,2179,SPA-VA02179,"System Administrator",Cerrado,"2023-11-14 18:38:09","2023-11-15 12:10:58","211230347721_VA2179-REVISION__MTO_-08-10-2019.PDF","211230347721_VA2179-REVISION__MTO_-08-10-2019.PDF","Revision (MTO)",NO,,,,,,,LO,7034,LO-007034,false,,,,,,false,2023-11-14,,,,,,,,,,,,
WO,3086,WO-3086,,,-,,,,SPA-SA,6891,SPA-SA06891,"System Administrator",Cerrado,"2023-11-14 18:58:00","2023-11-15 12:17:32","281243086968_SA6891-TOTEM.PDF","281243086968_SA6891-TOTEM.PDF","Inspecciones (OCA)",NO,,,,,,07.11.2025,LO,5734,LO-005734,false,,,,,,false,2023-11-14,,,,,,,,,,,,
